type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1755870623433
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:635d2e02-4762-496d-8966-d19b0900696f-1755870022658] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  source = [source:local]/config/fancymenu/assets/logo3222.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = db6d78bd-6fbe-4c98-a4ee-fb3b29787dce-1740425506384
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = mid-centered
  x = -113
  y = -138
  width = 225
  height = 225
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4f5f3de2-dfcc-42cc-9d43-8134b53666ab-1740425506384
  [loading_requirement_container_meta:4f5f3de2-dfcc-42cc-9d43-8134b53666ab-1740425506384] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 5715f70b-bea1-42ba-a611-1ad98775d0d7-1740425387624
  [executable_action_instance:241dddbc-cba7-4aca-b5c7-8e89b5fb5135-1740425393077][action_type:disconnect_server_or_world] = example.menu.identifier
  [executable_block:5715f70b-bea1-42ba-a611-1ad98775d0d7-1740425387624][type:generic] = [executables:241dddbc-cba7-4aca-b5c7-8e89b5fb5135-1740425393077;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = &cꜱᴀᴠᴇ ᴀɴᴅ qᴜɪᴛ ᴛᴏ ᴛɪᴛᴛʟᴇ
  navigatable = true
  widget_active_state_requirement_container_identifier = dedba299-f1a2-48dd-9a94-7a253528c4bd-1740425387624
  [loading_requirement_container_meta:dedba299-f1a2-48dd-9a94-7a253528c4bd-1740425387624] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 786927eb-4148-4582-803d-5de569a825e3-1740425387624
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = 39
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9ff0e084-e6fc-4dfa-89fb-23f9d009f96b-1740425387624
